,mean1,mean2,width,height,angle
158,-156.1272322888197,60.6457060945076,102.19906394066561,88.8867356241617,110.25499667579447
159,58.539265768693014,143.98069377764557,64.74700204921882,4.6408174553085075,77.98651252744246
160,33.131739058957805,79.03305576924805,168.16499061481585,-134.00141934149815,141.41969475054475
161,-59.895577126477704,151.5733153452266,-47.76759663177202,-79.87092637085837,160.95765333005076
162,117.78639915313914,111.01153177236876,126.56177434204437,-54.02763881579213,152.55862015812073
163,-1.1012064756482118,-78.57408899722935,-45.20615975099088,116.08283300197769,48.04651455493351
164,137.6916636671309,109.70780188437129,114.42711628086363,47.74621046794232,124.14406481731318
165,119.78491100632556,4.233172855527613,-56.04400390964986,110.51057686096885,61.04260322157509
166,148.31699478561177,79.62034523601778,-5.462208436409497,101.53071915329872,164.3924255847636
167,164.45179499939638,-19.82088918613576,-172.53538123847824,-128.9288622643474,27.196533818461305
168,136.0785976119355,-137.99636080322603,-91.82212029456929,175.06192405179348,2.2990464783446862
169,-64.47946190570327,178.18589419026853,-12.451348079622505,159.5217611394616,175.2879952402755
170,3.955427692408904,0.6502024707551755,-35.2132916905266,33.77198036540301,104.73555913166801
171,166.1116787703566,153.5768346673849,-93.94443001759775,-15.081181288424233,18.253430733350623
172,162.20637823809489,143.57389900351723,-111.04500439708552,8.083612466990928,99.86615666367682
173,-103.19987197909991,-26.276820234931904,90.78240216271053,87.34036738862403,8.25902123794821
174,-32.9922135840153,152.2599419803571,-115.61099610954037,26.160454169573825,160.9118237595927
175,35.48125587558019,116.09937349210043,-171.1178672671816,-123.22068129700466,142.0632074841798
176,-102.25638458026096,-144.02803042920252,151.91108910719277,139.28996058619248,28.87624888954386
177,168.65998402339204,8.563071259980262,110.73857064530017,139.89072413085415,92.07173986531623
178,-23.399085140730648,-100.50895072928455,-144.1609113917245,-13.884896134217655,118.21835880713195
179,62.19116662988333,-61.67399638806401,-65.78967040516149,-131.29194352382947,138.2314444594753
180,-63.99545238074825,-3.294944943816148,23.61450704593983,-140.4023629332526,104.24475768848852
181,-48.4024666058545,-151.27240958046144,33.794858588793716,-146.7871208400116,82.04930324752424
182,-30.250034436816065,126.26530077575023,-129.51323649235502,21.181094479035096,119.12825813109609
183,-178.08029113044452,-85.44549952930234,-148.34512829326863,-112.71245770018783,98.10161926164618
184,17.76236312318514,-82.6975929221102,9.691436487462312,-60.98364182461785,177.93437205685788
185,-145.43989545844636,131.3599105393302,-130.93399448707197,152.78717124057624,119.61189445874182
186,72.2429811350136,-134.69686854211602,39.76035776640134,37.017041866680955,81.85010646310066
187,149.77529439072725,172.09706227211575,-50.47090124820198,135.54442727725376,85.96085192402356
188,47.67725576353138,-110.87947605428417,102.33065696546845,60.50496569165125,136.10958898953166
189,-71.07542217367238,-82.48350662430354,79.71223404002984,7.470990241601015,33.68638275105671
190,108.55145095266084,162.110474324662,-49.02496798596988,-77.97647845357903,153.82521310977236
191,1.9255916575579022,110.71627479015052,29.16788588884208,-158.099060924113,103.58345181282414
192,-167.70523764205785,-179.04461202096908,-76.51233503168864,-43.142484944896495,152.79683933595695
193,-41.637489416424046,8.971141470945469,0.055585669883299715,113.90649208727228,108.78122844516021
194,-144.22300489294312,-81.07020400321402,32.353849905049486,49.20192080719855,142.01392216274766
195,-50.21386670523623,115.60765483401019,-78.32576221759257,-51.49352693842158,177.22355712595643
196,62.13416585846167,-146.90941081174896,57.77248479414362,-8.385233805813499,21.699044484262323
197,68.0704380416486,62.948559204774455,126.91587954427439,-161.02850145491334,25.174201846417112
198,-177.96692586381403,19.44195037477695,-123.2563787051247,-94.82745226259534,144.89307250669677
199,-55.632592240766456,19.96887523857066,153.4498773691597,-152.25451753116025,25.998196065321633
